21:11:00 | INFO | 数据集: ['german', 'australian', 'uci', 'xinwang']
21:11:29 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:29 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:29 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:29 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:29 | INFO |   Threshold tuned: 0.45 (F1=0.5218)
21:11:29 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.8774, threshold=0.45
21:11:29 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:29 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:29 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:29 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:29 | INFO |   Threshold tuned: 0.45 (F1=0.5218)
21:11:29 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.8774, threshold=0.45
21:11:29 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:30 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:30 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:30 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:30 | INFO |   Threshold tuned: 0.45 (F1=0.5218)
21:11:30 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.8774, threshold=0.45
21:11:30 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:30 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:30 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:30 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:30 | INFO |   Threshold tuned: 0.45 (F1=0.5218)
21:11:30 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.8774, threshold=0.45
21:11:30 | INFO |       max_depth=3: AUC=0.7386±0.0000, leaves=8
21:11:30 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:30 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:30 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:30 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:30 | INFO |   Threshold tuned: 0.45 (F1=0.5324)
21:11:30 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.9005, threshold=0.45
21:11:30 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:30 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:30 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:30 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:30 | INFO |   Threshold tuned: 0.45 (F1=0.5324)
21:11:30 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.9005, threshold=0.45
21:11:30 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:30 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:30 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:30 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:31 | INFO |   Threshold tuned: 0.45 (F1=0.5324)
21:11:31 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.9005, threshold=0.45
21:11:31 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:31 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:31 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:31 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:31 | INFO |   Threshold tuned: 0.45 (F1=0.5324)
21:11:31 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.9005, threshold=0.45
21:11:31 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:31 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:31 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:31 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:31 | INFO |   Threshold tuned: 0.45 (F1=0.5324)
21:11:31 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.9005, threshold=0.45
21:11:31 | INFO |       max_depth=4: AUC=0.7535±0.0000, leaves=16
21:11:31 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:31 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:31 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:31 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:31 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:31 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:31 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:31 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:31 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:31 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:32 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:32 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:32 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:32 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:32 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:32 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:32 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:32 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:32 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:32 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:32 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:32 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:32 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:32 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:32 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:32 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:32 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:32 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:32 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:32 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:32 | INFO |       max_depth=6: AUC=0.7639±0.0000, leaves=64
21:11:32 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:33 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:33 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:33 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:33 | INFO |   Threshold tuned: 0.45 (F1=0.5339)
21:11:33 | INFO |   CB-KD trained: depth=8, leaves=229, KT_score=0.9416, threshold=0.45
21:11:33 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:33 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:33 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:33 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:33 | INFO |   Threshold tuned: 0.45 (F1=0.5339)
21:11:33 | INFO |   CB-KD trained: depth=8, leaves=229, KT_score=0.9416, threshold=0.45
21:11:33 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:33 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:33 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:33 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:33 | INFO |   Threshold tuned: 0.45 (F1=0.5339)
21:11:33 | INFO |   CB-KD trained: depth=8, leaves=229, KT_score=0.9416, threshold=0.45
21:11:33 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:33 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:33 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:33 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:34 | INFO |   Threshold tuned: 0.45 (F1=0.5333)
21:11:34 | INFO |   CB-KD trained: depth=8, leaves=229, KT_score=0.9416, threshold=0.45
21:11:34 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:34 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:34 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:34 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:34 | INFO |   Threshold tuned: 0.45 (F1=0.5339)
21:11:34 | INFO |   CB-KD trained: depth=8, leaves=229, KT_score=0.9416, threshold=0.45
21:11:34 | INFO |       max_depth=8: AUC=0.7666±0.0001, leaves=229
21:11:34 | INFO |     Ablation 4: Class Balance Effect
21:11:34 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:34 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:34 | INFO |   Threshold tuned: 0.45 (F1=0.5324)
21:11:34 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9270, threshold=0.45
21:11:34 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:34 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:34 | INFO |   Threshold tuned: 0.45 (F1=0.5324)
21:11:35 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9270, threshold=0.45
21:11:35 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:35 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:35 | INFO |   Threshold tuned: 0.45 (F1=0.5324)
21:11:35 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9270, threshold=0.45
21:11:35 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:35 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:35 | INFO |   Threshold tuned: 0.45 (F1=0.5324)
21:11:35 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9270, threshold=0.45
21:11:35 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:35 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:35 | INFO |   Threshold tuned: 0.45 (F1=0.5324)
21:11:35 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9270, threshold=0.45
21:11:35 | INFO |       class_balance=False: AUC=0.7628±0.0000, KT=0.9270
21:11:35 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:35 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:35 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:35 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:36 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:36 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:36 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:36 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:36 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:36 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:36 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:36 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:36 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:36 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:36 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:36 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:36 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:36 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:36 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:36 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:36 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:36 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:36 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:36 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:36 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:37 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:37 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:37 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:37 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:37 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:37 | INFO |       class_balance=True: AUC=0.7639±0.0000, KT=0.9252
21:11:37 | INFO |     Ablation 5: Split Criterion
21:11:37 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:37 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:37 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:37 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:37 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:37 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:37 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:37 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:37 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:37 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:37 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:37 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:37 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:37 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:37 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:37 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:38 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:38 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:38 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:38 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:38 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:38 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:38 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:38 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:38 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:38 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:38 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:38 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:38 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:38 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:38 | INFO |       criterion=gini: AUC=0.7639±0.0000, leaves=64
21:11:38 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:38 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:38 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:38 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:38 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:38 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:38 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:39 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:39 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:39 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:39 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:39 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:39 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:39 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:39 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:39 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:39 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:39 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:39 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:39 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:39 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:39 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:39 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:39 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:39 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:39 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:39 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:39 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:40 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:40 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:40 | INFO |       criterion=entropy: AUC=0.7639±0.0000, leaves=64
21:11:40 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:40 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:40 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:40 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:40 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:40 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:40 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:40 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:40 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:40 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:40 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:40 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:40 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:40 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:40 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:40 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:41 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:41 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:41 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:41 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:41 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:41 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:41 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:41 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:41 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:41 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:41 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:41 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:41 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:41 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:41 | INFO |       criterion=log_loss: AUC=0.7639±0.0000, leaves=64
21:11:41 | INFO |     Ablation 6: Cost Ratio (minority class weight multiplier)
21:11:41 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:41 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:41 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:41 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:41 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:41 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:41 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:41 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:41 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:41 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:42 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:42 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:42 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:42 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:42 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:42 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:42 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:42 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:42 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:42 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:42 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:42 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:42 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:42 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:42 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:42 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:42 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:42 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:42 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:42 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:43 | INFO |       cost_ratio=1.0: AUC=0.7639±0.0000, default_rules=19.0/64
21:11:43 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:43 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:43 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=4.520
21:11:43 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:43 | INFO |   Threshold tuned: 0.45 (F1=0.5363)
21:11:43 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9180, threshold=0.45
21:11:43 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:43 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:43 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=4.520
21:11:43 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:43 | INFO |   Threshold tuned: 0.45 (F1=0.5363)
21:11:43 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9180, threshold=0.45
21:11:43 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:43 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:43 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=4.520
21:11:43 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:43 | INFO |   Threshold tuned: 0.45 (F1=0.5363)
21:11:43 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9180, threshold=0.45
21:11:43 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:43 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:43 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=4.520
21:11:43 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:44 | INFO |   Threshold tuned: 0.45 (F1=0.5363)
21:11:44 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9180, threshold=0.45
21:11:44 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:44 | INFO |   Soft labels: mean=0.4051, std=0.0727
