21:18:26 | INFO | 数据集: ['german', 'australian', 'uci', 'xinwang']
21:18:52 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:52 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:52 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:53 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:18:53 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:18:53 | INFO |       alpha=0.7 (Mixed): AUC=0.7628±0.0000
21:18:53 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:18:53 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:53 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:53 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:53 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:18:53 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:18:53 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:18:53 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:53 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:53 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:53 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:18:53 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:18:53 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:18:53 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:53 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:53 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:53 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:18:53 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:18:53 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:18:53 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:53 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:53 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:54 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:18:54 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:18:54 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:18:54 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:54 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:54 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:54 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:18:54 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:18:54 | INFO |       alpha=1.0 (HardOnly): AUC=0.7628±0.0000
21:18:54 | INFO |     Ablation 3: Max Depth
21:18:54 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:18:54 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:54 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:54 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:54 | INFO |   Threshold tuned: 0.45 (F1=0.5155)
21:18:54 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.8859, threshold=0.45
21:18:54 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:18:54 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:54 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:54 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:54 | INFO |   Threshold tuned: 0.45 (F1=0.5155)
21:18:54 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.8859, threshold=0.45
21:18:54 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:18:54 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:54 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:54 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:55 | INFO |   Threshold tuned: 0.45 (F1=0.5155)
21:18:55 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.8859, threshold=0.45
21:18:55 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:18:55 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:55 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:55 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:55 | INFO |   Threshold tuned: 0.45 (F1=0.5155)
21:18:55 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.8859, threshold=0.45
21:18:55 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:18:55 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:55 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:55 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:55 | INFO |   Threshold tuned: 0.45 (F1=0.5155)
21:18:55 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.8859, threshold=0.45
21:18:55 | INFO |       max_depth=3: AUC=0.7389±0.0000, leaves=8
21:18:55 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:18:55 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:55 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:55 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:55 | INFO |   Threshold tuned: 0.45 (F1=0.5238)
21:18:55 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.9030, threshold=0.45
21:18:55 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:18:55 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:55 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:55 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:55 | INFO |   Threshold tuned: 0.45 (F1=0.5238)
21:18:55 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.9030, threshold=0.45
21:18:55 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:18:55 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:55 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:55 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:56 | INFO |   Threshold tuned: 0.45 (F1=0.5238)
21:18:56 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.9030, threshold=0.45
21:18:56 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:18:56 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:56 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:56 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:56 | INFO |   Threshold tuned: 0.45 (F1=0.5238)
21:18:56 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.9030, threshold=0.45
21:18:56 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:18:56 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:56 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:56 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:56 | INFO |   Threshold tuned: 0.45 (F1=0.5238)
21:18:56 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.9030, threshold=0.45
21:18:56 | INFO |       max_depth=4: AUC=0.7494±0.0000, leaves=16
21:18:56 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:18:56 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:56 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:56 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:56 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:18:56 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:18:56 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:18:56 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:56 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:56 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:57 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:18:57 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:18:57 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:18:57 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:57 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:57 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:57 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:18:57 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:18:57 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:18:57 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:57 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:57 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:57 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:18:57 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:18:57 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:18:57 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:57 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:57 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:57 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:18:57 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:18:57 | INFO |       max_depth=6: AUC=0.7628±0.0000, leaves=64
21:18:57 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:18:58 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:58 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:58 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:58 | INFO |   Threshold tuned: 0.45 (F1=0.5289)
21:18:58 | INFO |   CB-KD trained: depth=8, leaves=235, KT_score=0.9433, threshold=0.45
21:18:58 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:18:58 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:58 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:58 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:58 | INFO |   Threshold tuned: 0.45 (F1=0.5289)
21:18:58 | INFO |   CB-KD trained: depth=8, leaves=235, KT_score=0.9433, threshold=0.45
21:18:58 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:18:58 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:58 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:58 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:58 | INFO |   Threshold tuned: 0.45 (F1=0.5289)
21:18:58 | INFO |   CB-KD trained: depth=8, leaves=235, KT_score=0.9433, threshold=0.45
21:18:58 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:18:58 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:58 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:58 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:59 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:18:59 | INFO |   CB-KD trained: depth=8, leaves=235, KT_score=0.9433, threshold=0.45
21:18:59 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:18:59 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:59 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:59 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:59 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:18:59 | INFO |   CB-KD trained: depth=8, leaves=235, KT_score=0.9433, threshold=0.45
21:18:59 | INFO |       max_depth=8: AUC=0.7672±0.0000, leaves=235
21:18:59 | INFO |     Ablation 4: Class Balance Effect
21:18:59 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:59 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:59 | INFO |   Threshold tuned: 0.45 (F1=0.5324)
21:18:59 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9270, threshold=0.45
21:18:59 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:59 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:19:00 | INFO |   Threshold tuned: 0.45 (F1=0.5324)
21:19:00 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9270, threshold=0.45
21:19:00 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:19:00 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:19:00 | INFO |   Threshold tuned: 0.45 (F1=0.5324)
21:19:00 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9270, threshold=0.45
21:19:00 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:19:00 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:19:00 | INFO |   Threshold tuned: 0.45 (F1=0.5324)
21:19:00 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9270, threshold=0.45
21:19:00 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:19:00 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:19:00 | INFO |   Threshold tuned: 0.45 (F1=0.5324)
21:19:00 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9270, threshold=0.45
21:19:00 | INFO |       class_balance=False: AUC=0.7628±0.0000, KT=0.9270
21:19:00 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:19:00 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:19:00 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:19:00 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:19:01 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:19:01 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:19:01 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:19:01 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:19:01 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:19:01 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:19:01 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:19:01 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:19:01 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:19:01 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:19:01 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:19:01 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:19:01 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:19:01 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:19:01 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:19:01 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:19:01 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:19:01 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:19:01 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:19:01 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:19:01 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:19:02 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:19:02 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:19:02 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:19:02 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:19:02 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:19:02 | INFO |       class_balance=True: AUC=0.7628±0.0000, KT=0.9295
21:19:02 | INFO |     Ablation 5: Split Criterion
21:19:02 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:19:02 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:19:02 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:19:02 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:19:02 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:19:02 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:19:02 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:19:02 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:19:02 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:19:02 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:19:02 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:19:02 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:19:02 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:19:02 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:19:02 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:19:02 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:19:03 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:19:03 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:19:03 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:19:03 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:19:03 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:19:03 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:19:03 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:19:03 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:19:03 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:19:03 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:19:03 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:19:03 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:19:03 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:19:03 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:19:03 | INFO |       criterion=gini: AUC=0.7628±0.0000, leaves=64
21:19:03 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:19:03 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:19:03 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:19:03 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:19:03 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:19:03 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:19:03 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:19:03 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:19:03 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:19:03 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:19:04 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:19:04 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:19:04 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:19:04 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:19:04 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:19:04 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:19:04 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:19:04 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:19:04 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:19:04 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:19:04 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:19:04 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:19:04 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:19:04 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:19:04 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:19:04 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:19:04 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:19:04 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:19:05 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:19:05 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:19:05 | INFO |       criterion=entropy: AUC=0.7628±0.0000, leaves=64
21:19:05 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:19:05 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:19:05 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:19:05 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:19:05 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:19:05 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:19:05 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:19:05 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:19:05 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:19:05 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:19:05 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:19:05 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:19:05 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:19:05 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:19:05 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:19:05 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:19:05 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:19:05 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:19:05 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:19:06 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:19:06 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:19:06 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:19:06 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:19:06 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:19:06 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:19:06 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:19:06 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:19:06 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:19:06 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:19:06 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:19:06 | INFO |       criterion=log_loss: AUC=0.7628±0.0000, leaves=64
21:19:06 | INFO |     Ablation 6: Cost Ratio (minority class weight multiplier)
21:19:06 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:19:06 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:19:06 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:19:06 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:19:06 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:19:06 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:19:06 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:19:06 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:19:06 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
