21:15:44 | INFO | 数据集: ['german', 'australian', 'uci', 'xinwang']
21:16:11 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:11 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:11 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9240, threshold=0.45
21:16:11 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:11 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:11 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:11 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:12 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:12 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9240, threshold=0.45
21:16:12 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:12 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:12 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:12 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:12 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:12 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9240, threshold=0.45
21:16:12 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:12 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:12 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:12 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:12 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:12 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9240, threshold=0.45
21:16:12 | INFO |       alpha=0.7 (Mixed): AUC=0.7602±0.0000
21:16:12 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:12 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:12 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:12 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:12 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:12 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9240, threshold=0.45
21:16:12 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:13 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:13 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:13 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:13 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:13 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9240, threshold=0.45
21:16:13 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:13 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:13 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:13 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:13 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:13 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9240, threshold=0.45
21:16:13 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:13 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:13 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:13 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:13 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:13 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9240, threshold=0.45
21:16:13 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:13 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:13 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:13 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:14 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:14 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9240, threshold=0.45
21:16:14 | INFO |       alpha=1.0 (HardOnly): AUC=0.7602±0.0000
21:16:14 | INFO |     Ablation 3: Max Depth
21:16:14 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:14 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:14 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:14 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:14 | INFO |   Threshold tuned: 0.45 (F1=0.5155)
21:16:14 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.8858, threshold=0.45
21:16:14 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:14 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:14 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:14 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:14 | INFO |   Threshold tuned: 0.45 (F1=0.5155)
21:16:14 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.8858, threshold=0.45
21:16:14 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:14 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:14 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:14 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:14 | INFO |   Threshold tuned: 0.45 (F1=0.5155)
21:16:14 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.8858, threshold=0.45
21:16:14 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:14 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:14 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:14 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:14 | INFO |   Threshold tuned: 0.45 (F1=0.5155)
21:16:14 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.8858, threshold=0.45
21:16:14 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:14 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:14 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:14 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:15 | INFO |   Threshold tuned: 0.45 (F1=0.5155)
21:16:15 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.8858, threshold=0.45
21:16:15 | INFO |       max_depth=3: AUC=0.7389±0.0000, leaves=8
21:16:15 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:15 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:15 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:15 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:15 | INFO |   Threshold tuned: 0.45 (F1=0.5245)
21:16:15 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.9036, threshold=0.45
21:16:15 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:15 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:15 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:15 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:15 | INFO |   Threshold tuned: 0.45 (F1=0.5245)
21:16:15 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.9036, threshold=0.45
21:16:15 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:15 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:15 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:15 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:15 | INFO |   Threshold tuned: 0.45 (F1=0.5245)
21:16:15 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.9036, threshold=0.45
21:16:15 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:15 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:15 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:15 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:15 | INFO |   Threshold tuned: 0.45 (F1=0.5245)
21:16:15 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.9036, threshold=0.45
21:16:16 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:16 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:16 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:16 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:16 | INFO |   Threshold tuned: 0.45 (F1=0.5245)
21:16:16 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.9036, threshold=0.45
21:16:16 | INFO |       max_depth=4: AUC=0.7488±0.0000, leaves=16
21:16:16 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:16 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:16 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:16 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:16 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:16 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9240, threshold=0.45
21:16:16 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:16 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:16 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:16 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:16 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:16 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9240, threshold=0.45
21:16:16 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:16 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:16 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:16 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:17 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:17 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9240, threshold=0.45
21:16:17 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:17 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:17 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:17 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:17 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:17 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9240, threshold=0.45
21:16:17 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:17 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:17 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:17 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:17 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:17 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9240, threshold=0.45
21:16:17 | INFO |       max_depth=6: AUC=0.7602±0.0000, leaves=64
21:16:17 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:17 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:17 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:17 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:17 | INFO |   Threshold tuned: 0.45 (F1=0.5342)
21:16:17 | INFO |   CB-KD trained: depth=8, leaves=234, KT_score=0.9404, threshold=0.45
21:16:17 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:18 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:18 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:18 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:18 | INFO |   Threshold tuned: 0.45 (F1=0.5342)
21:16:18 | INFO |   CB-KD trained: depth=8, leaves=234, KT_score=0.9404, threshold=0.45
21:16:18 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:18 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:18 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:18 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:18 | INFO |   Threshold tuned: 0.45 (F1=0.5342)
21:16:18 | INFO |   CB-KD trained: depth=8, leaves=234, KT_score=0.9404, threshold=0.45
21:16:18 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:18 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:18 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:18 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:18 | INFO |   Threshold tuned: 0.45 (F1=0.5342)
21:16:18 | INFO |   CB-KD trained: depth=8, leaves=234, KT_score=0.9404, threshold=0.45
21:16:18 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:18 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:18 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:18 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:19 | INFO |   Threshold tuned: 0.45 (F1=0.5347)
21:16:19 | INFO |   CB-KD trained: depth=8, leaves=234, KT_score=0.9404, threshold=0.45
21:16:19 | INFO |       max_depth=8: AUC=0.7674±0.0001, leaves=234
21:16:19 | INFO |     Ablation 4: Class Balance Effect
21:16:19 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:19 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:19 | INFO |   Threshold tuned: 0.45 (F1=0.5324)
21:16:19 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9270, threshold=0.45
21:16:19 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:19 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:19 | INFO |   Threshold tuned: 0.45 (F1=0.5324)
21:16:19 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9270, threshold=0.45
21:16:19 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:19 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:19 | INFO |   Threshold tuned: 0.45 (F1=0.5324)
21:16:19 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9270, threshold=0.45
21:16:20 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:20 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:20 | INFO |   Threshold tuned: 0.45 (F1=0.5324)
21:16:20 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9270, threshold=0.45
21:16:20 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:20 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:20 | INFO |   Threshold tuned: 0.45 (F1=0.5324)
21:16:20 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9270, threshold=0.45
21:16:20 | INFO |       class_balance=False: AUC=0.7628±0.0000, KT=0.9270
21:16:20 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:20 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:20 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:20 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:20 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:20 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9240, threshold=0.45
21:16:20 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:20 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:20 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:20 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:21 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:21 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9240, threshold=0.45
21:16:21 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:21 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:21 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:21 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:21 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:21 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9240, threshold=0.45
21:16:21 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:21 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:21 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:21 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:21 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:21 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9240, threshold=0.45
21:16:21 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:21 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:21 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:21 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:21 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:21 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9240, threshold=0.45
21:16:21 | INFO |       class_balance=True: AUC=0.7602±0.0000, KT=0.9240
21:16:21 | INFO |     Ablation 5: Split Criterion
21:16:21 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:21 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:21 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:21 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:22 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:22 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9240, threshold=0.45
21:16:22 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:22 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:22 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:22 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:22 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:22 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9240, threshold=0.45
21:16:22 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:22 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:22 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:22 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:22 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:22 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9240, threshold=0.45
21:16:22 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:22 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:22 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:22 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:22 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:22 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9240, threshold=0.45
21:16:22 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:23 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:23 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:23 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:23 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:23 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9240, threshold=0.45
21:16:23 | INFO |       criterion=gini: AUC=0.7602±0.0000, leaves=64
21:16:23 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:23 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:23 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:23 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:23 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:23 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9272, threshold=0.45
21:16:23 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:23 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:23 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:23 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:23 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:23 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9272, threshold=0.45
21:16:23 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:23 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:23 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:23 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:24 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:24 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9272, threshold=0.45
21:16:24 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:24 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:24 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:24 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:24 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:24 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9272, threshold=0.45
21:16:24 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:24 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:24 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:24 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:24 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:24 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9272, threshold=0.45
21:16:24 | INFO |       criterion=entropy: AUC=0.7606±0.0000, leaves=64
21:16:24 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:24 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:24 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:24 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:24 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:24 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9272, threshold=0.45
21:16:24 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:25 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:25 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:25 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:25 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:25 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9272, threshold=0.45
21:16:25 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:25 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:25 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:25 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:25 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:25 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9272, threshold=0.45
21:16:25 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:25 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:25 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:25 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:25 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:25 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9272, threshold=0.45
21:16:25 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
