20:31:34 | INFO | 数据集: ['german', 'australian', 'uci', 'xinwang']
20:31:58 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:31:58 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:31:58 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
20:31:58 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
20:31:58 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
20:31:58 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:31:58 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:31:58 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:31:59 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
20:31:59 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
20:31:59 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
20:31:59 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:31:59 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:31:59 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:31:59 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
20:31:59 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
20:31:59 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
20:31:59 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:31:59 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:31:59 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:31:59 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
20:31:59 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
20:31:59 | INFO |       alpha=0.3 (Mixed): AUC=0.7645±0.0000
20:31:59 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
20:31:59 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:31:59 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:31:59 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:31:59 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
20:31:59 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
20:31:59 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
20:32:00 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:32:00 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:32:00 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:32:00 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
20:32:00 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
20:32:00 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
20:32:00 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:32:00 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:32:00 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:32:00 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
20:32:00 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
20:32:00 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
20:32:00 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:32:00 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:32:00 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:32:01 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
20:32:01 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
20:32:01 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
20:32:01 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:32:01 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:32:01 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:32:01 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
20:32:01 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
20:32:01 | INFO |       alpha=0.5 (Mixed): AUC=0.7645±0.0000
20:32:01 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
20:32:01 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:32:01 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:32:01 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:32:01 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
20:32:01 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
20:32:01 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
20:32:01 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:32:01 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:32:01 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:32:01 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
20:32:01 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
20:32:01 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
20:32:02 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:32:02 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:32:02 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:32:02 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
20:32:02 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
20:32:02 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
20:32:02 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:32:02 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:32:02 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:32:02 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
20:32:02 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
20:32:02 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
20:32:02 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:32:02 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:32:02 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:32:02 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
20:32:02 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
20:32:02 | INFO |       alpha=0.7 (Mixed): AUC=0.7645±0.0000
20:32:02 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
20:32:02 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:32:02 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:32:02 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:32:03 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
20:32:03 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
20:32:03 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
20:32:03 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:32:03 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:32:03 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:32:03 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
20:32:03 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
20:32:03 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
20:32:03 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:32:03 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:32:03 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:32:03 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
20:32:03 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
20:32:03 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
20:32:03 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:32:03 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:32:03 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:32:03 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
20:32:03 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
20:32:03 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
20:32:04 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:32:04 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:32:04 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:32:04 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
20:32:04 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
20:32:04 | INFO |       alpha=1.0 (HardOnly): AUC=0.7645±0.0000
20:32:04 | INFO |     Ablation 3: Max Depth
20:32:04 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
20:32:04 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:32:04 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:32:04 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:32:04 | INFO |   Threshold tuned: 0.45 (F1=0.5218)
20:32:04 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.8774, threshold=0.45
20:32:04 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
20:32:04 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:32:04 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:32:04 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:32:04 | INFO |   Threshold tuned: 0.45 (F1=0.5218)
20:32:04 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.8774, threshold=0.45
20:32:04 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
20:32:04 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:32:04 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:32:04 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:32:04 | INFO |   Threshold tuned: 0.45 (F1=0.5218)
20:32:04 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.8774, threshold=0.45
20:32:04 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
20:32:05 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:32:05 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:32:05 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:32:05 | INFO |   Threshold tuned: 0.45 (F1=0.5218)
20:32:05 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.8774, threshold=0.45
20:32:05 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
20:32:05 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:32:05 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:32:05 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:32:05 | INFO |   Threshold tuned: 0.45 (F1=0.5218)
20:32:05 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.8774, threshold=0.45
20:32:05 | INFO |       max_depth=3: AUC=0.7386±0.0000, leaves=8
20:32:05 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
20:32:05 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:32:05 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:32:05 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:32:05 | INFO |   Threshold tuned: 0.45 (F1=0.5324)
20:32:05 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.9005, threshold=0.45
20:32:05 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
20:32:05 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:32:05 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:32:05 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:32:05 | INFO |   Threshold tuned: 0.45 (F1=0.5324)
20:32:05 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.9005, threshold=0.45
20:32:05 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
20:32:05 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:32:05 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:32:05 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:32:06 | INFO |   Threshold tuned: 0.45 (F1=0.5324)
20:32:06 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.9005, threshold=0.45
20:32:06 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
20:32:06 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:32:06 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:32:06 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:32:06 | INFO |   Threshold tuned: 0.45 (F1=0.5324)
20:32:06 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.9005, threshold=0.45
20:32:06 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
20:32:06 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:32:06 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:32:06 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:32:06 | INFO |   Threshold tuned: 0.45 (F1=0.5324)
20:32:06 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.9005, threshold=0.45
20:32:06 | INFO |       max_depth=4: AUC=0.7535±0.0000, leaves=16
20:32:06 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
20:32:06 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:32:06 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:32:06 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:32:06 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
20:32:06 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
20:32:06 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
20:32:06 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:32:06 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:32:06 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:32:07 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
20:32:07 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
20:32:07 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
20:32:07 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:32:07 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:32:07 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:32:07 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
20:32:07 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
20:32:07 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
20:32:07 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:32:07 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:32:07 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:32:07 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
20:32:07 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
20:32:07 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
20:32:07 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:32:07 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:32:07 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:32:08 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
20:32:08 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
20:32:08 | INFO |       max_depth=6: AUC=0.7645±0.0000, leaves=64
20:32:08 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
20:32:08 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:32:08 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:32:08 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:32:08 | INFO |   Threshold tuned: 0.45 (F1=0.5342)
20:32:08 | INFO |   CB-KD trained: depth=8, leaves=229, KT_score=0.9419, threshold=0.45
20:32:08 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
20:32:08 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:32:08 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:32:08 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:32:08 | INFO |   Threshold tuned: 0.45 (F1=0.5340)
20:32:08 | INFO |   CB-KD trained: depth=8, leaves=229, KT_score=0.9419, threshold=0.45
20:32:08 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
20:32:08 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:32:08 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:32:08 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:32:09 | INFO |   Threshold tuned: 0.45 (F1=0.5342)
20:32:09 | INFO |   CB-KD trained: depth=8, leaves=229, KT_score=0.9419, threshold=0.45
20:32:09 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
20:32:09 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:32:09 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:32:09 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:32:09 | INFO |   Threshold tuned: 0.45 (F1=0.5336)
20:32:09 | INFO |   CB-KD trained: depth=8, leaves=229, KT_score=0.9419, threshold=0.45
20:32:09 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
20:32:09 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:32:09 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:32:09 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:32:09 | INFO |   Threshold tuned: 0.45 (F1=0.5342)
20:32:09 | INFO |   CB-KD trained: depth=8, leaves=229, KT_score=0.9419, threshold=0.45
20:32:09 | INFO |       max_depth=8: AUC=0.7685±0.0000, leaves=229
20:32:09 | INFO |     Ablation 4: Class Balance Effect
20:32:09 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:32:09 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:32:10 | INFO |   Threshold tuned: 0.45 (F1=0.5324)
20:32:10 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9270, threshold=0.45
20:32:10 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:32:10 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:32:10 | INFO |   Threshold tuned: 0.45 (F1=0.5324)
20:32:10 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9270, threshold=0.45
20:32:10 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:32:10 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:32:10 | INFO |   Threshold tuned: 0.45 (F1=0.5324)
20:32:10 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9270, threshold=0.45
20:32:10 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:32:10 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:32:10 | INFO |   Threshold tuned: 0.45 (F1=0.5324)
20:32:10 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9270, threshold=0.45
20:32:11 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:32:11 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:32:11 | INFO |   Threshold tuned: 0.45 (F1=0.5324)
20:32:11 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9270, threshold=0.45
20:32:11 | INFO |       class_balance=False: AUC=0.7628±0.0000, KT=0.9270
20:32:11 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
20:32:11 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:32:11 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:32:11 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:32:11 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
20:32:11 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
20:32:11 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
20:32:11 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:32:11 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:32:11 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:32:11 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
20:32:11 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
20:32:11 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
20:32:11 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:32:11 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:32:11 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:32:12 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
20:32:12 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
20:32:12 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
20:32:12 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:32:12 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:32:12 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:32:12 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
20:32:12 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
20:32:12 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
20:32:12 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:32:12 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:32:12 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:32:12 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
20:32:12 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
20:32:12 | INFO |       class_balance=True: AUC=0.7645±0.0000, KT=0.9251
20:32:12 | INFO |     Ablation 5: Split Criterion
20:32:12 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
20:32:12 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:32:12 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:32:12 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:32:12 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
20:32:12 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
20:32:12 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
20:32:13 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:32:13 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:32:13 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:32:13 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
20:32:13 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
20:32:13 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
20:32:13 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:32:13 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:32:13 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:32:13 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
20:32:13 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
20:32:13 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
20:32:13 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:32:13 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:32:13 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:32:13 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
20:32:13 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
