19:27:34 | INFO | 数据集: ['german', 'australian', 'uci', 'xinwang']
19:28:05 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:28:05 | INFO |   Threshold tuned: 0.45 (F1=0.5218)
19:28:05 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.8774, threshold=0.45
19:28:05 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:05 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:28:05 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:28:05 | INFO |   Threshold tuned: 0.45 (F1=0.5218)
19:28:05 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.8774, threshold=0.45
19:28:05 | INFO |       max_depth=3: AUC=0.7386±0.0000, leaves=8
19:28:05 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:05 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:28:05 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:28:05 | INFO |   Threshold tuned: 0.45 (F1=0.5324)
19:28:05 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.9005, threshold=0.45
19:28:05 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:05 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:28:05 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:28:05 | INFO |   Threshold tuned: 0.45 (F1=0.5324)
19:28:05 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.9005, threshold=0.45
19:28:05 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:05 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:28:05 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:28:06 | INFO |   Threshold tuned: 0.45 (F1=0.5324)
19:28:06 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.9005, threshold=0.45
19:28:06 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:06 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:28:06 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:28:06 | INFO |   Threshold tuned: 0.45 (F1=0.5324)
19:28:06 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.9005, threshold=0.45
19:28:06 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:06 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:28:06 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:28:06 | INFO |   Threshold tuned: 0.45 (F1=0.5324)
19:28:06 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.9005, threshold=0.45
19:28:06 | INFO |       max_depth=4: AUC=0.7535±0.0000, leaves=16
19:28:06 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:06 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:28:06 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:28:06 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
19:28:06 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
19:28:06 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:06 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:28:06 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:28:07 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
19:28:07 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
19:28:07 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:07 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:28:07 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:28:07 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
19:28:07 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
19:28:07 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:07 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:28:07 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:28:07 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
19:28:07 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
19:28:07 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:07 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:28:07 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:28:07 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
19:28:07 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
19:28:07 | INFO |       max_depth=6: AUC=0.7645±0.0000, leaves=64
19:28:07 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:07 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:28:07 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:28:08 | INFO |   Threshold tuned: 0.45 (F1=0.5344)
19:28:08 | INFO |   CB-KD trained: depth=8, leaves=229, KT_score=0.9419, threshold=0.45
19:28:08 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:08 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:28:08 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:28:08 | INFO |   Threshold tuned: 0.45 (F1=0.5342)
19:28:08 | INFO |   CB-KD trained: depth=8, leaves=229, KT_score=0.9419, threshold=0.45
19:28:08 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:08 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:28:08 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:28:08 | INFO |   Threshold tuned: 0.45 (F1=0.5342)
19:28:08 | INFO |   CB-KD trained: depth=8, leaves=229, KT_score=0.9419, threshold=0.45
19:28:08 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:08 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:28:08 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:28:09 | INFO |   Threshold tuned: 0.45 (F1=0.5334)
19:28:09 | INFO |   CB-KD trained: depth=8, leaves=229, KT_score=0.9419, threshold=0.45
19:28:09 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:09 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:28:09 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:28:09 | INFO |   Threshold tuned: 0.45 (F1=0.5344)
19:28:09 | INFO |   CB-KD trained: depth=8, leaves=229, KT_score=0.9419, threshold=0.45
19:28:09 | INFO |       max_depth=8: AUC=0.7684±0.0001, leaves=229
19:28:09 | INFO |     Ablation 4: Class Balance Effect
19:28:09 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:09 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:28:09 | INFO |   Threshold tuned: 0.45 (F1=0.5324)
19:28:09 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9270, threshold=0.45
19:28:09 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:09 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:28:09 | INFO |   Threshold tuned: 0.45 (F1=0.5324)
19:28:09 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9270, threshold=0.45
19:28:10 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:10 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:28:10 | INFO |   Threshold tuned: 0.45 (F1=0.5324)
19:28:10 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9270, threshold=0.45
19:28:10 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:10 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:28:10 | INFO |   Threshold tuned: 0.45 (F1=0.5324)
19:28:10 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9270, threshold=0.45
19:28:10 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:10 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:28:10 | INFO |   Threshold tuned: 0.45 (F1=0.5324)
19:28:10 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9270, threshold=0.45
19:28:10 | INFO |       class_balance=False: AUC=0.7628±0.0000, KT=0.9270
19:28:10 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:10 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:28:10 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:28:11 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
19:28:11 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
19:28:11 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:11 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:28:11 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:28:11 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
19:28:11 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
19:28:11 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:11 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:28:11 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:28:11 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
19:28:11 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
19:28:11 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:11 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:28:11 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:28:11 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
19:28:11 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
19:28:12 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:12 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:28:12 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:28:12 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
19:28:12 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
19:28:12 | INFO |       class_balance=True: AUC=0.7645±0.0000, KT=0.9251
19:28:12 | INFO |     Ablation 5: Split Criterion
19:28:12 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:12 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:28:12 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:28:12 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
19:28:12 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
19:28:12 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:12 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:28:12 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:28:12 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
19:28:12 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
19:28:13 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:13 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:28:13 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:28:13 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
19:28:13 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
19:28:13 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:13 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:28:13 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:28:13 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
19:28:13 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
19:28:13 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:13 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:28:13 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:28:13 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
19:28:13 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
19:28:13 | INFO |       criterion=gini: AUC=0.7645±0.0000, leaves=64
19:28:13 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:13 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:28:13 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:28:14 | INFO |   Threshold tuned: 0.45 (F1=0.5416)
19:28:14 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
19:28:14 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:14 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:28:14 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:28:14 | INFO |   Threshold tuned: 0.45 (F1=0.5416)
19:28:14 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
19:28:14 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:14 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:28:14 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:28:14 | INFO |   Threshold tuned: 0.45 (F1=0.5416)
19:28:14 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
19:28:14 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:14 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:28:14 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:28:14 | INFO |   Threshold tuned: 0.45 (F1=0.5416)
19:28:14 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
19:28:15 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:15 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:28:15 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:28:15 | INFO |   Threshold tuned: 0.45 (F1=0.5416)
19:28:15 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
19:28:15 | INFO |       criterion=entropy: AUC=0.7612±0.0000, leaves=64
19:28:15 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:15 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:28:15 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:28:15 | INFO |   Threshold tuned: 0.45 (F1=0.5416)
19:28:15 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
19:28:15 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:15 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:28:15 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:28:15 | INFO |   Threshold tuned: 0.45 (F1=0.5416)
19:28:15 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
19:28:15 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:15 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:28:15 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:28:16 | INFO |   Threshold tuned: 0.45 (F1=0.5416)
19:28:16 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
19:28:16 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:16 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:28:16 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:28:16 | INFO |   Threshold tuned: 0.45 (F1=0.5416)
19:28:16 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
19:28:16 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:16 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:28:16 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:28:16 | INFO |   Threshold tuned: 0.45 (F1=0.5416)
19:28:16 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
19:28:16 | INFO |       criterion=log_loss: AUC=0.7612±0.0000, leaves=64
19:28:16 | INFO |     Ablation 6: Cost Ratio (minority class weight multiplier)
19:28:16 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:16 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:28:16 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:28:16 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
19:28:16 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
19:28:17 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:17 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:28:17 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:28:17 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
19:28:17 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
19:28:17 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:17 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:28:17 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:28:17 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
19:28:17 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
19:28:17 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:17 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:28:17 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:28:17 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
19:28:17 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
19:28:17 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:17 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:28:17 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:28:18 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
19:28:18 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
19:28:18 | INFO |       cost_ratio=1.0: AUC=0.7645±0.0000, default_rules=19.0/64
19:28:18 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:18 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=4.520
19:28:18 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:28:18 | INFO |   Threshold tuned: 0.45 (F1=0.5363)
19:28:18 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9179, threshold=0.45
19:28:18 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:18 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=4.520
19:28:18 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:28:18 | INFO |   Threshold tuned: 0.45 (F1=0.5363)
19:28:18 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9179, threshold=0.45
19:28:18 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:18 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=4.520
19:28:18 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:28:18 | INFO |   Threshold tuned: 0.45 (F1=0.5363)
19:28:18 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9179, threshold=0.45
19:28:19 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:19 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=4.520
19:28:19 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:28:19 | INFO |   Threshold tuned: 0.45 (F1=0.5363)
19:28:19 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9179, threshold=0.45
19:28:19 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:19 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=4.520
19:28:19 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:28:19 | INFO |   Threshold tuned: 0.45 (F1=0.5363)
19:28:19 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9179, threshold=0.45
19:28:19 | INFO |       cost_ratio=2.0: AUC=0.7648±0.0000, default_rules=20.0/64
19:28:19 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:19 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=6.781
19:28:19 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:28:19 | INFO |   Threshold tuned: 0.45 (F1=0.5228)
19:28:19 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9156, threshold=0.45
19:28:19 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:19 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=6.781
19:28:19 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:28:20 | INFO |   Threshold tuned: 0.45 (F1=0.5230)
19:28:20 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9156, threshold=0.45
19:28:20 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:20 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=6.781
19:28:20 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:28:20 | INFO |   Threshold tuned: 0.45 (F1=0.5228)
19:28:20 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9156, threshold=0.45
19:28:20 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:20 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=6.781
19:28:20 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:28:20 | INFO |   Threshold tuned: 0.45 (F1=0.5228)
19:28:20 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9156, threshold=0.45
19:28:20 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:20 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=6.781
19:28:20 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:28:20 | INFO |   Threshold tuned: 0.45 (F1=0.5230)
19:28:20 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9156, threshold=0.45
19:28:20 | INFO |       cost_ratio=3.0: AUC=0.7616±0.0000, default_rules=22.0/64
19:28:21 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:21 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=11.301
19:28:21 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:28:21 | INFO |   Threshold tuned: 0.50 (F1=0.5169)
19:28:21 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9072, threshold=0.50
19:28:21 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:21 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=11.301
19:28:21 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:28:21 | INFO |   Threshold tuned: 0.50 (F1=0.5169)
19:28:21 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9072, threshold=0.50
19:28:21 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:21 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=11.301
19:28:21 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:28:21 | INFO |   Threshold tuned: 0.50 (F1=0.5169)
19:28:21 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9072, threshold=0.50
